siteID,date,n_obs,daily_max,daily_min,daily_mean,daily_var,daily_sd,midday_mean,midday_var,midday_sd
BART,2021-05-10,4,12.812136545488935,5.011852436680971,7.5888731433499474,1.7282961852968701,1.314646791079973,7.944895229544714,13.086981932077707,3.617593389544727
BART,2021-05-11,4,11.376254961567563,4.916309775075628,7.395063634072603,1.4234577099101677,1.1930874695135172,7.375629187143,9.114524341976882,3.0190270522101788
BART,2021-05-12,4,9.729767633253552,1.0441213300151437,4.8020846951392615,3.8543102308306643,1.9632397283140601,4.807188103788665,15.373030140825737,3.920845590025924
BART,2021-05-13,4,14.603200407951132,1.8515800229964945,7.352316382623511,1.0089024089096534,1.0044413416967928,7.858769045593941,28.536910265775127,5.3419949705868435
BART,2021-05-14,4,16.136287369266658,4.236777816280265,9.666742927797403,1.9824458327104328,1.4079935485329587,10.098998826549922,25.270911533491972,5.027018155277736
BART,2021-05-15,4,15.872112446446595,6.071491659841253,10.691565039850072,2.878799975338963,1.696702677353626,11.05501413652976,18.45768112428212,4.296240347592546
BART,2021-05-16,4,16.070242408014135,5.948241006174418,10.611025705645185,6.381352644063212,2.5261339323288485,10.919172520791353,20.858774218599862,4.5671407049268655
BART,2021-05-17,4,17.561781163369478,6.089086520287321,11.121074110461842,8.73451639702844,2.9554215261157655,11.506213903939875,28.28907477600472,5.3187474818799885
BART,2021-05-18,4,18.631260828818068,7.286673072076636,12.35755777666648,15.533960934265727,3.9413146200558167,12.66745533276632,31.26454686304461,5.591470903353125
BART,2021-05-19,4,19.213718340473815,9.06100050403228,13.466269757670764,19.55047684755096,4.4215921168229615,13.654956251575124,30.660451621105857,5.537188060839712
BART,2021-05-20,4,15.687700628465244,9.539548615486414,12.636914456275225,25.566548838200028,5.056337492513729,12.384820884786649,27.981506643219458,5.289754875532463
BART,2021-05-21,4,16.68378059633319,7.450992510395688,11.59358294087074,26.922247671484147,5.188665307329443,11.676236519762288,36.63421442715713,6.052620459532973
BART,2021-05-22,4,17.06853145476313,7.987944375315043,11.881945751559373,28.51159785564348,5.339625254233061,11.96454756541921,36.672920413530385,6.055817072330569
BART,2021-05-23,4,16.650901351436513,7.710910723286313,11.731437732327391,40.90364561453061,6.395595798245118,11.79952326948927,39.47813701062703,6.2831629782003136
BART,2021-05-24,4,14.856043464906778,7.45280682963712,10.963990045362927,39.484320941287024,6.2836550622457805,10.769016192036313,37.55781979753922,6.128443505290655
